%MSG-i configureMessageFacility:  Early 01-May-2019 09:59:56 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  DAQ 01-May-2019 09:59:56 CDT Booted TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  DAQ 01-May-2019 09:59:56 CDT Booted TCPConnect.cc:241
Resolving ip mu2edaq09
%MSG
%MSG-i configureMessageFacility:  DAQ 01-May-2019 09:59:56 CDT Booted configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  DAQ 01-May-2019 09:59:56 CDT Booted configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  Early 01-May-2019 10:00:09 CDT pre-events configureMessageFacility.cc:286
Message Facility Application ROCCoreVInterface configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2etrk/test_stand/ots/srcs/otsdaq_mu2e_tracker/Data/Logs/ROCCoreVInterface" pattern:"ROCCoreVInterface-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i FE-ROCCoreVInterface:  Early 01-May-2019 10:00:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/ROCCore/ROCCoreVInterface.cc [28]	ROCCoreVInterface instantiated with link: 0 and EventWindowDelayOffset = 666
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 16... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 48... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 80... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 70... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 4... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 84... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 94... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 16... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 84... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 33... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 26... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 23... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 59... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 17... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 16... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 79... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 14... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 50... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 95... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 61... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 93... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 81... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 21... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 76... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 56... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 57... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 69... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 37... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 73... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 84... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 53... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 53... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 88... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 36... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 41... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 33... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 51... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 77... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 17... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 29... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 75... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 45... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 5... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 58... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 68... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 99... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 70... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 60... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 31... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 49... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 46... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 43... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 17... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 15... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 52... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 66... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 67... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 56... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 6... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 55... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 97... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 90... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 57... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 25... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 85... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 23... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 33... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 82... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 40... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 38... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 91... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 7... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 88... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 61... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 18... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 71... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 50... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 4... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 19... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 95... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 98... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 87... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 29... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 13... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 38... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 46... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 31... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
otsdaq_mu2e_tracker/otsdaq-mu2e-tracker/FEInterfaces/ROCTrackerInterface_interface.cc [238]	... DTC returns 0 words instead of 45... punt on this event
%MSG
%MSG-d FE-ROCTrackerInterface:  Early 01-May-2019 10:01:29 CDT pre-events
